,flairs
0,Coronavirus
1,Non-Political
2,Non-Political
3,Coronavirus
4,AskIndia
5,Coronavirus
6,Politics
7,Non-Political
8,Non-Political
9,Non-Political
10,Coronavirus
11,Non-Political
12,Coronavirus
13,Politics
14,Politics
15,Non-Political
16,Politics
17,Politics
18,Politics
19,Policy/Economy
20,Coronavirus
21,Non-Political
22,Politics
23,Coronavirus
24,Coronavirus
25,Coronavirus
26,Coronavirus
27,Coronavirus
28,AskIndia
29,Coronavirus
30,Politics
31,Coronavirus
32,Politics
33,Politics
34,Non-Political
35,Coronavirus
36,Politics
37,Politics
38,Coronavirus
39,AskIndia
40,Non-Political
41,Coronavirus
42,Policy/Economy
43,Politics
44,Non-Political
45,AskIndia
46,Food
47,Coronavirus
48,Non-Political
49,AskIndia
50,Politics
51,Non-Political
52,Non-Political
53,Coronavirus
54,Coronavirus
55,Politics
56,Science/Technology
57,Photography
58,Politics
59,Politics
60,Non-Political
61,Politics
62,AskIndia
63,Non-Political
64,Politics
65,Policy/Economy
66,Non-Political
67,Politics
68,Politics
69,Coronavirus
70,Politics
71,Politics
72,Coronavirus
73,Coronavirus
74,Photography
75,Politics
76,Science/Technology
77,Politics
78,AskIndia
79,AskIndia
80,Politics
81,Non-Political
82,Non-Political
83,AskIndia
84,AskIndia
85,Non-Political
86,Politics
87,Policy/Economy
88,Non-Political
89,AskIndia
90,Coronavirus
91,Scheduled
92,AskIndia
93,Science/Technology
94,AskIndia
95,Coronavirus
96,Non-Political
97,Non-Political
98,Politics
99,Coronavirus
100,Non-Political
101,Non-Political
102,AskIndia
103,Politics
104,Non-Political
105,Politics
106,Coronavirus
107,Coronavirus
108,Politics
109,Coronavirus
110,Coronavirus
111,Non-Political
112,AskIndia
113,Non-Political
114,AskIndia
115,AskIndia
116,Science/Technology
117,AskIndia
118,Coronavirus
119,AskIndia
120,Non-Political
121,Non-Political
122,Coronavirus
123,Non-Political
124,Science/Technology
125,Non-Political
126,Coronavirus
127,Coronavirus
128,AskIndia
129,Non-Political
130,AskIndia
131,Politics
132,Politics
133,Coronavirus
134,AskIndia
135,Politics
136,Coronavirus
137,Non-Political
138,Policy/Economy
139,AskIndia
140,Policy/Economy
141,AskIndia
142,Non-Political
143,Coronavirus
144,Non-Political
145,AskIndia
146,Coronavirus
147,AskIndia
148,Policy/Economy
149,Coronavirus
150,Policy/Economy
151,AskIndia
152,Politics
153,Business/Finance
154,Coronavirus
155,Coronavirus
156,Non-Political
157,Science/Technology
158,Business/Finance
159,Politics
160,AskIndia
161,Coronavirus
162,Politics
163,Non-Political
164,Coronavirus
165,Coronavirus
166,Business/Finance
167,Politics
168,Non-Political
169,AskIndia
170,Politics
171,Coronavirus
172,Policy/Economy
173,Food
174,Policy/Economy
175,Non-Political
176,Politics
177,Non-Political
178,AskIndia
179,Politics
180,Politics
181,Politics
182,Non-Political
183,Non-Political
184,Non-Political
185,Politics
186,Politics
187,Non-Political
188,Coronavirus
189,Politics
190,AskIndia
191,AskIndia
192,Coronavirus
193,CAA-NRC-NPR
194,Politics
195,Politics
196,AskIndia
197,Politics
198,AskIndia
199,Coronavirus
200,Politics
201,AskIndia
202,Policy/Economy
203,Policy/Economy
204,Politics
205,Politics
206,Coronavirus
207,Business/Finance
208,Politics
209,Politics
210,Non-Political
211,Non-Political
212,Non-Political
213,Politics
214,Coronavirus
215,Non-Political
216,Coronavirus
217,Coronavirus
218,Politics
219,Non-Political
220,Coronavirus
221,Non-Political
222,Coronavirus
223,Coronavirus
224,Coronavirus
225,Scheduled
226,Coronavirus
227,Policy/Economy
228,Politics
229,Coronavirus
230,Non-Political
231,Non-Political
232,Politics
233,CAA-NRC-NPR
234,AskIndia
235,Policy/Economy
236,Non-Political
237,Politics
238,Politics
239,Politics
240,Non-Political
241,Science/Technology
242,Business/Finance
243,Policy/Economy
244,Non-Political
245,Politics
246,Non-Political
247,Coronavirus
248,Coronavirus
249,Non-Political
250,AskIndia
251,Coronavirus
252,AskIndia
253,Science/Technology
254,Coronavirus
255,Politics
256,AskIndia
257,Politics
258,Non-Political
259,Coronavirus
260,Politics
261,Non-Political
262,AskIndia
263,Coronavirus
264,Politics
265,AskIndia
266,Coronavirus
267,Coronavirus
268,Food
269,Non-Political
270,Coronavirus
271,Politics
272,Business/Finance
273,Coronavirus
274,AskIndia
275,Non-Political
276,Business/Finance
277,Scheduled
278,AskIndia
279,Food
280,Non-Political
281,AskIndia
282,AskIndia
283,Coronavirus
284,Science/Technology
285,AskIndia
286,Coronavirus
287,Politics
288,Coronavirus
289,Politics
290,Politics
291,Non-Political
292,Coronavirus
293,Business/Finance
294,Non-Political
295,AskIndia
296,Politics
297,AskIndia
298,Coronavirus
299,AskIndia
300,Non-Political
301,AskIndia
302,Non-Political
303,Food
304,AskIndia
305,AskIndia
306,AskIndia
307,Non-Political
308,Politics
309,Non-Political
310,Non-Political
311,AskIndia
312,AskIndia
313,Scheduled
314,Business/Finance
315,Coronavirus
316,Non-Political
317,AskIndia
